initgame
Allocated memory for the map structure
Set the dimensions
Allocated memory for the map data
defined static map data
copied the static map to the allocated map
preload_textures START
Loaded wall texture: textures/foilagewall01.xpm, bpp: 32, size: 1024x1024
Loaded wall texture: textures/dmgwall07.xpm, bpp: 32, size: 426x426
Loaded wall texture: textures/dmgwall01.xpm, bpp: 32, size: 508x508
Loaded wall texture: textures/dmgwall06.xpm, bpp: 32, size: 335x335
Loaded sky texture, bpp: 32, size: 1792x621
Loaded floor texture 0: textures/floor/main01.xpm, bpp: 32, size: 245x245
Loaded floor texture 1: textures/floor/main02.xpm, bpp: 32, size: 245x245
Loaded floor texture 2: textures/floor/main03.xpm, bpp: 32, size: 245x245
Loaded floor texture 3: textures/floor/main04.xpm, bpp: 32, size: 245x245
Loaded floor texture 4: textures/floor/metal01.xpm, bpp: 32, size: 245x245
Loaded floor texture 5: textures/floor/metal02.xpm, bpp: 32, size: 245x245
Loaded floor texture 6: textures/floor/sand01.xpm, bpp: 32, size: 245x245
Loaded floor texture 7: textures/floor/sand02.xpm, bpp: 32, size: 245x245
preload_textures END
initialize_game_seed completed
Texture 0 weight: 0.2000
Texture 1 weight: 0.2000
Texture 2 weight: 0.2000
Texture 3 weight: 0.2000
Texture 4 weight: 0.0500
Texture 5 weight: 0.0500
Texture 6 weight: 0.0500
Texture 7 weight: 0.0500
initialize_floor_texture_weights completed
Entering initialize_floor_texture_map
Map dimensions: width=24, height=24
Assigned texture 4 at position (0, 0)
Assigned texture 1 at position (1, 0)
Assigned texture 3 at position (2, 0)
Assigned texture 3 at position (3, 0)
Assigned texture 6 at position (4, 0)
Assigned texture 0 at position (5, 0)
Assigned texture 1 at position (6, 0)
Assigned texture 3 at position (7, 0)
Assigned texture 1 at position (8, 0)
Assigned texture 2 at position (9, 0)
Assigned texture 2 at position (10, 0)
Assigned texture 3 at position (11, 0)
Assigned texture 1 at position (12, 0)
Assigned texture 2 at position (13, 0)
Assigned texture 7 at position (14, 0)
Assigned texture 6 at position (15, 0)
Assigned texture 3 at position (16, 0)
Assigned texture 3 at position (17, 0)
Assigned texture 0 at position (18, 0)
Assigned texture 3 at position (19, 0)
Assigned texture 0 at position (20, 0)
Assigned texture 1 at position (21, 0)
Assigned texture 0 at position (22, 0)
Assigned texture 4 at position (23, 0)
Assigned texture 0 at position (0, 1)
Assigned texture 2 at position (1, 1)
Assigned texture 0 at position (2, 1)
Assigned texture 0 at position (3, 1)
Assigned texture 7 at position (4, 1)
Assigned texture 1 at position (5, 1)
Assigned texture 2 at position (6, 1)
Assigned texture 4 at position (7, 1)
Assigned texture 3 at position (8, 1)
Assigned texture 1 at position (9, 1)
Assigned texture 3 at position (10, 1)
Assigned texture 2 at position (11, 1)
Assigned texture 2 at position (12, 1)
Assigned texture 7 at position (13, 1)
Assigned texture 1 at position (14, 1)
Assigned texture 3 at position (15, 1)
Assigned texture 2 at position (16, 1)
Assigned texture 3 at position (17, 1)
Assigned texture 2 at position (18, 1)
Assigned texture 5 at position (19, 1)
Assigned texture 1 at position (20, 1)
Assigned texture 1 at position (21, 1)
Assigned texture 4 at position (22, 1)
Assigned texture 6 at position (23, 1)
Assigned texture 0 at position (0, 2)
Assigned texture 6 at position (1, 2)
Assigned texture 2 at position (2, 2)
Assigned texture 0 at position (3, 2)
Assigned texture 0 at position (4, 2)
Assigned texture 3 at position (5, 2)
Assigned texture 5 at position (6, 2)
Assigned texture 1 at position (7, 2)
Assigned texture 0 at position (8, 2)
Assigned texture 0 at position (9, 2)
Assigned texture 2 at position (10, 2)
Assigned texture 0 at position (11, 2)
Assigned texture 1 at position (12, 2)
Assigned texture 7 at position (13, 2)
Assigned texture 6 at position (14, 2)
Assigned texture 5 at position (15, 2)
Assigned texture 1 at position (16, 2)
Assigned texture 2 at position (17, 2)
Assigned texture 1 at position (18, 2)
Assigned texture 3 at position (19, 2)
Assigned texture 2 at position (20, 2)
Assigned texture 3 at position (21, 2)
Assigned texture 2 at position (22, 2)
Assigned texture 0 at position (23, 2)
Assigned texture 2 at position (0, 3)
Assigned texture 6 at position (1, 3)
Assigned texture 6 at position (2, 3)
Assigned texture 3 at position (3, 3)
Assigned texture 1 at position (4, 3)
Assigned texture 3 at position (5, 3)
Assigned texture 3 at position (6, 3)
Assigned texture 1 at position (7, 3)
Assigned texture 3 at position (8, 3)
Assigned texture 0 at position (9, 3)
Assigned texture 2 at position (10, 3)
Assigned texture 5 at position (11, 3)
Assigned texture 4 at position (12, 3)
Assigned texture 1 at position (13, 3)
Assigned texture 1 at position (14, 3)
Assigned texture 5 at position (15, 3)
Assigned texture 1 at position (16, 3)
Assigned texture 3 at position (17, 3)
Assigned texture 7 at position (18, 3)
Assigned texture 2 at position (19, 3)
Assigned texture 3 at position (20, 3)
Assigned texture 5 at position (21, 3)
Assigned texture 2 at position (22, 3)
Assigned texture 6 at position (23, 3)
Assigned texture 1 at position (0, 4)
Assigned texture 4 at position (1, 4)
Assigned texture 3 at position (2, 4)
Assigned texture 6 at position (3, 4)
Assigned texture 2 at position (4, 4)
Assigned texture 1 at position (5, 4)
Assigned texture 7 at position (6, 4)
Assigned texture 6 at position (7, 4)
Assigned texture 0 at position (8, 4)
Assigned texture 5 at position (9, 4)
Assigned texture 3 at position (10, 4)
Assigned texture 2 at position (11, 4)
Assigned texture 3 at position (12, 4)
Assigned texture 1 at position (13, 4)
Assigned texture 3 at position (14, 4)
Assigned texture 1 at position (15, 4)
Assigned texture 2 at position (16, 4)
Assigned texture 1 at position (17, 4)
Assigned texture 0 at position (18, 4)
Assigned texture 1 at position (19, 4)
Assigned texture 2 at position (20, 4)
Assigned texture 2 at position (21, 4)
Assigned texture 0 at position (22, 4)
Assigned texture 6 at position (23, 4)
Assigned texture 0 at position (0, 5)
Assigned texture 0 at position (1, 5)
Assigned texture 2 at position (2, 5)
Assigned texture 3 at position (3, 5)
Assigned texture 7 at position (4, 5)
Assigned texture 6 at position (5, 5)
Assigned texture 3 at position (6, 5)
Assigned texture 1 at position (7, 5)
Assigned texture 3 at position (8, 5)
Assigned texture 1 at position (9, 5)
Assigned texture 1 at position (10, 5)
Assigned texture 1 at position (11, 5)
Assigned texture 2 at position (12, 5)
Assigned texture 1 at position (13, 5)
Assigned texture 0 at position (14, 5)
Assigned texture 3 at position (15, 5)
Assigned texture 0 at position (16, 5)
Assigned texture 3 at position (17, 5)
Assigned texture 0 at position (18, 5)
Assigned texture 3 at position (19, 5)
Assigned texture 0 at position (20, 5)
Assigned texture 7 at position (21, 5)
Assigned texture 0 at position (22, 5)
Assigned texture 2 at position (23, 5)
Assigned texture 0 at position (0, 6)
Assigned texture 1 at position (1, 6)
Assigned texture 3 at position (2, 6)
Assigned texture 3 at position (3, 6)
Assigned texture 3 at position (4, 6)
Assigned texture 7 at position (5, 6)
Assigned texture 3 at position (6, 6)
Assigned texture 3 at position (7, 6)
Assigned texture 0 at position (8, 6)
Assigned texture 0 at position (9, 6)
Assigned texture 2 at position (10, 6)
Assigned texture 0 at position (11, 6)
Assigned texture 0 at position (12, 6)
Assigned texture 1 at position (13, 6)
Assigned texture 2 at position (14, 6)
Assigned texture 4 at position (15, 6)
Assigned texture 2 at position (16, 6)
Assigned texture 3 at position (17, 6)
Assigned texture 0 at position (18, 6)
Assigned texture 0 at position (19, 6)
Assigned texture 7 at position (20, 6)
Assigned texture 1 at position (21, 6)
Assigned texture 5 at position (22, 6)
Assigned texture 0 at position (23, 6)
Assigned texture 7 at position (0, 7)
Assigned texture 0 at position (1, 7)
Assigned texture 5 at position (2, 7)
Assigned texture 0 at position (3, 7)
Assigned texture 0 at position (4, 7)
Assigned texture 6 at position (5, 7)
Assigned texture 2 at position (6, 7)
Assigned texture 0 at position (7, 7)
Assigned texture 0 at position (8, 7)
Assigned texture 1 at position (9, 7)
Assigned texture 6 at position (10, 7)
Assigned texture 4 at position (11, 7)
Assigned texture 1 at position (12, 7)
Assigned texture 2 at position (13, 7)
Assigned texture 2 at position (14, 7)
Assigned texture 2 at position (15, 7)
Assigned texture 3 at position (16, 7)
Assigned texture 0 at position (17, 7)
Assigned texture 2 at position (18, 7)
Assigned texture 3 at position (19, 7)
Assigned texture 1 at position (20, 7)
Assigned texture 7 at position (21, 7)
Assigned texture 2 at position (22, 7)
Assigned texture 5 at position (23, 7)
Assigned texture 3 at position (0, 8)
Assigned texture 3 at position (1, 8)
Assigned texture 0 at position (2, 8)
Assigned texture 3 at position (3, 8)
Assigned texture 4 at position (4, 8)
Assigned texture 6 at position (5, 8)
Assigned texture 5 at position (6, 8)
Assigned texture 4 at position (7, 8)
Assigned texture 7 at position (8, 8)
Assigned texture 3 at position (9, 8)
Assigned texture 6 at position (10, 8)
Assigned texture 7 at position (11, 8)
Assigned texture 3 at position (12, 8)
Assigned texture 2 at position (13, 8)
Assigned texture 0 at position (14, 8)
Assigned texture 4 at position (15, 8)
Assigned texture 5 at position (16, 8)
Assigned texture 0 at position (17, 8)
Assigned texture 3 at position (18, 8)
Assigned texture 1 at position (19, 8)
Assigned texture 3 at position (20, 8)
Assigned texture 1 at position (21, 8)
Assigned texture 3 at position (22, 8)
Assigned texture 1 at position (23, 8)
Assigned texture 1 at position (0, 9)
Assigned texture 1 at position (1, 9)
Assigned texture 0 at position (2, 9)
Assigned texture 3 at position (3, 9)
Assigned texture 1 at position (4, 9)
Assigned texture 3 at position (5, 9)
Assigned texture 2 at position (6, 9)
Assigned texture 7 at position (7, 9)
Assigned texture 1 at position (8, 9)
Assigned texture 2 at position (9, 9)
Assigned texture 3 at position (10, 9)
Assigned texture 0 at position (11, 9)
Assigned texture 2 at position (12, 9)
Assigned texture 2 at position (13, 9)
Assigned texture 6 at position (14, 9)
Assigned texture 2 at position (15, 9)
Assigned texture 1 at position (16, 9)
Assigned texture 4 at position (17, 9)
Assigned texture 2 at position (18, 9)
Assigned texture 0 at position (19, 9)
Assigned texture 1 at position (20, 9)
Assigned texture 2 at position (21, 9)
Assigned texture 4 at position (22, 9)
Assigned texture 1 at position (23, 9)
Assigned texture 3 at position (0, 10)
Assigned texture 2 at position (1, 10)
Assigned texture 2 at position (2, 10)
Assigned texture 1 at position (3, 10)
Assigned texture 3 at position (4, 10)
Assigned texture 0 at position (5, 10)
Assigned texture 3 at position (6, 10)
Assigned texture 0 at position (7, 10)
Assigned texture 2 at position (8, 10)
Assigned texture 3 at position (9, 10)
Assigned texture 3 at position (10, 10)
Assigned texture 3 at position (11, 10)
Assigned texture 1 at position (12, 10)
Assigned texture 0 at position (13, 10)
Assigned texture 3 at position (14, 10)
Assigned texture 3 at position (15, 10)
Assigned texture 3 at position (16, 10)
Assigned texture 1 at position (17, 10)
Assigned texture 3 at position (18, 10)
Assigned texture 1 at position (19, 10)
Assigned texture 6 at position (20, 10)
Assigned texture 3 at position (21, 10)
Assigned texture 3 at position (22, 10)
Assigned texture 1 at position (23, 10)
Assigned texture 2 at position (0, 11)
Assigned texture 0 at position (1, 11)
Assigned texture 1 at position (2, 11)
Assigned texture 5 at position (3, 11)
Assigned texture 3 at position (4, 11)
Assigned texture 0 at position (5, 11)
Assigned texture 0 at position (6, 11)
Assigned texture 1 at position (7, 11)
Assigned texture 2 at position (8, 11)
Assigned texture 2 at position (9, 11)
Assigned texture 3 at position (10, 11)
Assigned texture 1 at position (11, 11)
Assigned texture 3 at position (12, 11)
Assigned texture 1 at position (13, 11)
Assigned texture 1 at position (14, 11)
Assigned texture 0 at position (15, 11)
Assigned texture 7 at position (16, 11)
