char	*trim_whitespace(char *str);
const	char	*get_cardinal_direction(float x, float y);
float	calculate_angle(t_game *game);
float	calculate_distance(t_vector2d point1, t_vector2d point2);
float	calculate_distance_to_player(t_game *game, t_vector2d position);
float	calculate_texture_reveal(t_game *game);
float	calc_rotation_angle(int dx);
float	calculate_dynamic_buffer(t_player *player, float base_speed);
float	calculate_floor_distance(int p, float player_height);
float	calculate_new_position_x(t_game *game, float dx, float bump_distance);
float	calculate_new_position_y(t_game *game, float dy, float bump_distance);
float	calculate_screen_shake(t_game *game, int current_frame);
float	random_float(t_game *game);
float	vector2d_distance_squared(t_vector2d a, t_vector2d b);
int	**initialize_array(int x, int y);
int	all_paths_set(t_game *game);
int	assign_texture(char **words, char **path, char *texture);
int	assign_textures(t_game *game, char **words);
int	calculate_color_with_base(int i, int total_width, int white_width, int base_color);
int	calculate_enemy_count(t_game *game);
int	calculate_frame(long elapsed_microseconds, int max_textures);
int	calculate_supplies(t_game *game);
int	calculate_tx(t_sky_render *sky, int j);
int	calculate_ty(t_sky_render *sky, int i);
int	check_collision_at_point(t_game *game, float dirX, float dirY, float t, float buffer);
int	check_invalid_rgb(char *word);
int	check_line(t_game *game, char *line, int *map_start);
int	check_map_boundaries(t_game *game);
int	check_order_in_column(int **array, int col, int row_count, int direction);
int	check_order_in_row(int **array, int row, int col_count, int direction);
int	check_player_position_helper(t_game *game, int i, int j, int *player_found);
int	check_player_postion_and_map_char(t_game *game);
int	count_words_from_array(char **words);
int	create_collectibles(t_game *game);
int	create_enemies(t_game *game);
int	create_extraction(t_game *game);
int	create_game_struct(t_game **game, int is_bonus);
int	create_map(t_game *game);
int	create_player(t_game *game);
int	create_strike(t_game *game);
int	create_supplies(t_game *game);
int	detect_collision(t_game *game, float newX, float newY);
int	floodfill(t_game *game, int **filled_map, int i, int j);
int	ft_isinteger(char *number);
int	get_current_frame(struct timeval *start_time);
int	get_current_frame_outro(struct timeval *start_time);
int	get_last_three_digit_indexes(char *path, int *f, int *s, int *t);
int	get_last_two_digit_indexes(char *path, int *f, int *s);
int	get_texture_color(t_texture *texture, int x, int y);
int	handle_error(const char *message, int error_code);
int	handle_first_loop(t_game *game);
int	handle_mouse_move(int x, int y, t_game *game);
int	handle_second_loop(t_game *game);
int	initgame(t_game **game);
int	is_extract_active(t_game *game);
int	is_player_close_to_collectible(t_game *game);
int	is_player_close_to_extract(t_game *game);
int	is_valid_location(t_game *game, int x, int y);
int	load_floor_textures(t_game *game);
int	load_texture(t_game *game, t_texture *texture, char *path);
int	load_wall_textures(t_game *game);
int	loop_thru_line_in_map_array(t_game *game);
int	normalize_direction(float *dirX, float *dirY, float length);
int	parse_char_to_int(char chars);
int	parse_floor_sky_rgb(t_game *game);
int	parse_line_to_map_array(char *line, t_game *game, int *map_line);
int	parse_map(t_game *game, char *cub_filepath);
int	parse_map_to_array(t_game *game);
int	prepare_second_loop(t_game *game);
int	print_2d_array(t_game *game, int **array_to_print);
int	random_0_to_3(t_game *game);
int	randomize_enemy_positions(t_game *game);
int	randomize_extract_position(t_game *game);
int	randomize_uncollected_supplies(t_game *game);
int	read_cub_texture_and_analyze_map(t_game *game);
int	respawn_player(t_game *game);
int	rgb_to_hex_int(int red, int green, int blue);
int	select_frame_to_render(t_game *game);
int	texture_err_message(t_game *game);
int	texture_error_handling(t_game *game);
int	validate_digits(const char *path, int first, int second, int third);
int	validate_map(int *valid, int **array, int row_count, int col_count);
int	validate_path_format(const char *path, int len, int min_len);
int	apply_bump(t_game *game, float newX, float newY);
int	bonus_game_loop(t_game *game);
int	bonus_game_loop_0(t_game *game);
int	bonus_game_loop_1(t_game *game);
int	bonus_game_loop_2(t_game *game);
int	bonus_game_loop_3(t_game *game);
int	bonus_game_loop_4(t_game *game);
int	calculate_center_pixel_position(float pitch);
int	calculate_move_chance(int momentum_strength);
int	calculate_sprite_screen_x(t_game *game, float transformX, float transformY);
int	close_hook(t_game *game);
int	core_game_loop(t_game *game);
int	create_game_window(t_game *game);
int	determine_direction(t_enemy *enemy);
int	find_available_slot(t_game *game);
int	find_available_source(t_game *game);
int	find_closest_supply(t_game *game);
int	find_supply_on_player_tile(t_game *game);
int	ft_key_press(int keycode, t_game *game);
int	ft_key_release(int keycode, t_game *game);
int	get_floor_texture_color(t_texture *texture, int x, int y);
int	get_min_starting_index(t_strike *strike);
int	get_next_airstrike_frame(t_strike *strike, int offset_index);
int	get_next_barrage_frame(t_strike *strike);
int	get_next_enemy_frame(t_enemy *enemy);
int	get_next_napalm_frame(t_strike *strike, int offset_index);
int	get_pixel_color(int x, int y, int width, int height, char *data, int bpp, int line_len);
int	handle_mouse_click(int button, int x, int y, void *param);
int	handle_mouse_release(int button, int x, int y, void *param);
int	handle_periodic_jump(t_enemy *enemy);
int	init_game_audio_struct(t_game *game);
int	initialize_audio(t_game *game);
int	initialize_barrage(t_game *game);
int	initialize_mlx(t_game *game);
int	initialize_napalm(t_game *game, int current_frames[]);
int	initialize_strike(t_game *game);
int	is_close_enough(t_game *game, t_enemy *enemy);
int	is_script_limit_reached(t_game *game);
int	is_sprite_in_front(float transformY, int stripe, int screen_width);
int	load_collectible_texture(t_game *game);
int	load_enemy_textures(t_game *game);
int	load_extract_textures(t_game *game);
int	load_gun_textures(t_game *game);
int	load_land_textures(t_game *game);
int	load_menu_texture(t_game *game);
int	load_napalm_textures(t_game *game);
int	load_opening_textures(t_game *game);
int	load_outro_textures(t_game *game);
int	load_pelican_inside_texture(t_game *game);
int	load_shooting_textures(t_game *game);
int	load_sky_texture(t_game *game);
int	load_strike_textures(t_game *game);
int	load_supplies_texture(t_game *game);
int	main(int argc, char **argv);
int	play_audio_file(t_game *game, const char *filename, float delayInSeconds);
int	print_progress_bar(int bar_width);
int	print_task_name(const char *task_name);
int	random_int(t_game *game, int max);
int	randomize_dead_enemy_positions(t_game *game);
int	render(t_game *game);
int	select_weighted_texture(t_game *game);
int	setup_game_mlx(t_game *game);
int	should_attempt_hit(unsigned long long *enemy_seed);
int	stop_audio_file(t_game *game, const char *filename);
long	get_elapsed_microseconds(struct timeval *start, struct timeval *end);
t_ray_node	*find_ray_node(t_game *game, int stripe);
t_ray_node	*addRay(t_ray_node **head);
t_ray_node	*calculate_rays(t_game *game, t_ray_node *list);
t_script	create_new_script(ScriptFunction func, struct timeval *now, int delay_seconds);
t_texture	*select_gun_texture(t_game *game);
t_vector2d	calculate_tile_position(t_vector2d base, t_vector2d perp, int i);
t_vector2d	calculate_floor_coordinates(t_game *game, t_ray_node *center_ray);
t_vector2d	calculate_mouse_delta(t_vector2d current_pos, t_vector2d center);
t_vector2d	calculate_raw_floor_coordinates(t_game *game, float rayDirX, float rayDirY, float rowDistance);
t_vector2d	clamp_coordinates_to_map(t_vector2d coords, t_map *map);
t_vector2d	get_center_tile_coords(t_game *game);
t_vector2d	get_mouse_position(t_game *game);
unsigned	long long next_random(t_game *game);
unsigned	long long xorshift64(unsigned long long *state);
void	barrage_inbound(t_game *game);
void	calculate_perpendicular(t_game *game, float *perp_x, float *perp_y);
void	calculate_sky_range(t_sky_render *sky);
void	calculate_tex_values(t_ray *ray, t_texture *texture, t_game *game, double *texPos, double *step);
void	calculate_widths(t_game *game, float distance, int *total_width, \
int *white_width);
void	cancel_supply_take(t_game *game);
void	check_and_kill_enemy(t_game *game, int enemy_index, t_vector2d strike_pos, float radius);
void	check_enemy_at_center(t_game *game);
void	check_second_loop_end(t_game *game);
void	clean_map(t_game *game);
void	clean_player(t_game *game);
void	clean_rays(t_game *game);
void	cleanup(t_game *game);
void	delay_napalm_hit(t_game *game);
void	delay_strike_hit(t_game *game);
void	draw_extract_stripe(t_game *game, int s, int start_y, float d);
void	draw_strike_stripe(t_game *game, int stripe, int draw_end_y, float distance);
void	draw_stripe_pixel(t_game *game, int x, int y, int color);
void	eagle_bombs(t_game *game);
void	eagle_inbound(t_game *game);
void	free_array(int **array, int x);
void	free_floor_texture_map(t_game *game);
void	free_split_result(char **words);
void	free_texture_arrays(t_game *game);
void	free_wall_texture_map_path(t_game *game);
